Step 2: Data Preprocessing Functions - Completed
Step 3: Custom Dataset Class for PyTorch - Completed
Step 4: Define the PyTorch Model - Completed
Step 5: Training and Inference Functions - Completed
2024-07-19 02:23:26.324706 - Imputed missing values in 대장아파트_거리 with median value 1.148094654083252
2024-07-19 02:23:26.585804 - Imputed missing values in 대장아파트_거리 with median value 1.1647236347198486
Final train_data shape: (1115687, 13183)
Final test_data shape: (9260, 13183)
2024-07-19 02:23:59.390869 - Create dataset instances...Done
2024-07-19 02:23:59.391230 - Create data loaders...Done
Model is using GPU
Batch 0: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1149: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1150: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1151: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1152: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1153: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1154: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1155: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1156: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1157: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1158: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1159: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1160: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1161: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1162: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1163: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1164: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1165: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1166: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1167: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1168: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1169: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1170: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1171: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1172: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1173: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1174: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1175: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1176: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1177: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1178: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1179: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1180: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1181: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1182: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1183: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1184: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1185: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1186: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1187: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1188: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1189: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1190: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1191: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1192: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1193: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1194: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1195: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1196: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1197: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1198: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1199: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 1200 of epoch 1
Batch 1200: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1201: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1202: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1203: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1204: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1205: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1206: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1207: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1208: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1209: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1210: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1211: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1212: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1213: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1214: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1215: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1216: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1217: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1218: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1219: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1220: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1221: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1222: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1223: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1224: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1225: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1226: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1227: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1228: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1229: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1230: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1231: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1232: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1233: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1234: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1235: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1236: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1237: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1238: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1239: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1240: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1241: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1242: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1243: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1244: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1245: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1246: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1247: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1248: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1249: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1250: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1251: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1252: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1253: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1254: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1255: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1256: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1257: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1258: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1259: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1260: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1261: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1262: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1263: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1264: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1265: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1266: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1267: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1268: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1269: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1270: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1271: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1272: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1273: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1274: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1275: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1276: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1277: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1278: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1279: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1280: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1281: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1282: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1283: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1284: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1285: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1286: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1287: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1288: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1289: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1290: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1291: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1292: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1293: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1294: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1295: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1296: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1297: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1298: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1299: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 1300 of epoch 1
Batch 1300: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1301: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1302: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1303: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1304: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1305: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1306: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1307: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1308: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1309: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1310: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1311: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1312: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1313: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1314: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1315: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1316: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1317: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1318: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1319: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1320: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1321: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1322: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1323: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1324: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1325: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1326: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1327: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1328: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1329: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1330: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1331: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
